# ----------------------------------------
# Informe panorámico
# Cuenta: guillermo.ganalytics
# Propiedad: guillermoaliaga.pe
# ----------------------------------------
#  
# Fecha de inicio: 20251225
# Fecha de finalización: 20260121
Usuarios activos,Usuarios nuevos,Tiempo de interacción medio por usuario activo,Número de eventos
5271,5195,11.787137165623221,22188

#  
# Fecha de inicio: 20251225
# Fecha de finalización: 20260121
Título de página y clase de pantalla,Vistas,Usuarios activos,Número de eventos,Porcentaje de rebote
Registro convocatoria de Básquet - Guillermo Aliaga,1758,1474,6626,0.4812768569674647
El Oro Ilegal y la Amenaza a la Gobernanza: Conferencia Internacional - Guillermo Aliaga,1392,1121,3960,0.9222873900293255
El oro ilegal y la violencia que desangra al Perú,1279,832,3294,0.8098223615464994
PRONUNCIAMIENTO ANTE LA VIOLENCIA EN PATAZ Y LA MINERÍA ILEGAL,814,744,2459,0.8425692695214105
Registro Convocatoria mesa Pet Lover - Guillermo Aliaga,508,442,1891,0.4968553459119497
Registro familia Somista - Guillermo Aliaga,429,370,1493,0.6699029126213593
Vota con el Corazón - Guillermo Aliaga,323,190,946,0.4965034965034965
"enero 2, 2026 - Guillermo Aliaga",298,1,367,0
Página no encontrada - Guillermo Aliaga,135,41,327,0.6461538461538462
"Pedro Effio Yaipén, nuevo presidente del Consejo de Minería - Guillermo Aliaga",110,67,297,0.627906976744186
Loreto nos recibió con fuerza: lanzamiento de campaña,39,33,127,0.6578947368421053
Mi Biografía - Guillermo Aliaga - Guillermo Aliaga,28,16,72,0.37037037037037035
"Por la gente, al senado - Guillermo Aliaga",28,15,83,0.391304347826087
"Inversión minera supera los US$ 4,482 millones",17,11,48,0.7058823529411765
Pronunciamiento sobre la comparación entre la reunión del presidente José Jerí y el caso Sarratea,15,15,45,0.3333333333333333
Todas las noticias - Guillermo Aliaga,9,6,22,0.14285714285714285
Mi postulación al Senado: una decisión con enfoque técnico,7,6,16,0.125
"Minería, Institucionalidad y Seguridad: Desafíos del REINFO y la Realidad Peruana - Guillermo Aliaga",7,5,23,0
"SEMINARIO PRESENCIAL EN ESPAÑA, SOBRE EL ORO ILEGAL - Guillermo Aliaga",7,4,29,0.2
Criando a mis 10 Siberian Huskies aprendí sobre lealtad y disciplina: Mi Manada y yo - Guillermo Aliaga,5,0,10,1
Hacia la Excelencia en la Gestión Pública: Un Reconocimiento a la Calidad Técnica de Somos Perú - Guillermo Aliaga,5,3,9,0
PRONUNCIAMIENTO: PATAZ Y EL ORO ILEGAL,4,3,12,0
Crisis del básquet peruano: volvamos a la FIBA,3,2,10,0.6666666666666666
Guillermo Aliaga en Bolivia: Hacia una agenda minera regional de solidez técnica - Guillermo Aliaga,3,2,8,0.5
Pronunciamiento sobre el proceso de ética ante el caso de la congresista Kira Alcarraz,2,2,4,0
El oro ilegal: la nueva cocaína de América Latina. Lecciones desde el caso peruano – Conferencia en España - Guillermo Aliaga,1,1,1,0
"La minería ilegal ya cuesta el 2.7% del PBI y desata un ""escenario de guerra"" en el Perú - Guillermo Aliaga",1,1,3,0.5
"diciembre 28, 2025 - Guillermo Aliaga",1,1,3,0
"enero 8, 2026 - Guillermo Aliaga",1,1,3,0

#  
# Fecha de inicio: 20251225
# Fecha de finalización: 20260121
Primera fuente/medio del usuario,Usuarios activos
Hai Duong,1
Ho Chi Minh City,1
Ibarra,1
Jacksonville,1
Lahore,1
Laura,1
Leesburg,1
Los Angeles,1
Mala,1
Manuel B. Gonnet,1
Marechal Candido Rondon,1
Meknes,1
Mexico City,1
Miami,1
Miranda,1
Mississauga,1
Muscat,1
Nauta,1
Oakland,1
Oberdorla,1
Oviedo,1
Palma,1
Pamplona,1
Phoenix,1
Ponferrada,1
Quito,1
Reston,1
Rincon de Milberg,1
San Diego,1
San Martin de Pangoa,1
Santiago De Los Caballeros,1
The Hammocks,1
Tuman,1
Utica,1
Valencia,1
Valladolid,1
Villa Rica,1
West Bishop,1

#  
# Fecha de inicio: 20251225
# Fecha de finalización: 20260121
Nombre de la audiencia,Usuarios activos
All Users,5271
